Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/eldar/Projects/nginx-parser/locale with glob **/*.mo.
Watching dir /home/eldar/Projects/nginx-parser/src/app/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/encodings/aliases.py first seen with mtime 1704067200.0
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/asyncio/unix_events.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1724487282.343744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/pydantic/_internal/_core_metadata.py first seen with mtime 1723799368.8119895
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1724487282.4437442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/ninja/files.py first seen with mtime 1724487440.9537492
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1724487281.6837442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1724487281.563744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/pydantic/_internal/_known_annotated_metadata.py first seen with mtime 1723799368.8419895
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/random.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1724487281.1337442
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/json/scanner.py first seen with mtime 1704067200.0
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/opcode.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/pydantic/_internal/_model_construction.py first seen with mtime 1723799368.8419895
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1724487280.3637443
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/email/generator.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1724487281.563744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1724487282.323744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1724487281.1337442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/_encodings.py first seen with mtime 1724488818.0990813
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1724487282.383744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/pydantic/_internal/_validate_call.py first seen with mtime 1723799368.8719895
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/locale.py first seen with mtime 1704067200.0
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/weakref.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1724487281.1337442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/pydantic/_internal/_generics.py first seen with mtime 1723799368.8419895
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1724487282.4337442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1724487282.423744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1724487282.4437442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1724487282.4437442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1724487282.4337442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/pydantic/warnings.py first seen with mtime 1723799368.8019896
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/cursor.py first seen with mtime 1724488818.139081
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/wsgiref/headers.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1724487282.373744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1724487282.393744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1724487282.4337442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1724487280.3637443
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1724487282.4437442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1724487282.333744
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/difflib.py first seen with mtime 1704067200.0
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/argparse.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1724487282.383744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/ninja/compatibility/__init__.py first seen with mtime 1724487440.9737492
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/importlib/resources/_common.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1724487282.4437442
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/urllib/error.py first seen with mtime 1704067200.0
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/pprint.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/pydantic/networks.py first seen with mtime 1723799368.7919893
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/re/_compiler.py first seen with mtime 1704067200.0
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/graphlib.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1724487281.553744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/dotenv/__init__.py first seen with mtime 1717766895.1556795
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1724487282.4437442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1724487282.383744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/ninja/orm/factory.py first seen with mtime 1724487440.9837492
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/types/datetime.py first seen with mtime 1724488818.239081
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1724487282.393744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1724487282.4537442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/pydantic/_internal/_docs_extraction.py first seen with mtime 1723799368.8119895
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1704067200.0
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/ctypes/_endian.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1724487281.4637442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1724487282.1937442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1724487282.423744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1724487282.393744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1724487282.393744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1724487280.3737442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/sql.py first seen with mtime 1724488818.219081
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1724487281.6737442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1724487282.343744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1724487281.4637442
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/tempfile.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1724487282.383744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1724487280.3937442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/types/net.py first seen with mtime 1724488818.239081
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1724487282.343744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1724487282.4437442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/ninja/utils.py first seen with mtime 1724487440.9737492
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/asyncio/mixins.py first seen with mtime 1704067200.0
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/http/cookies.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/postgres.py first seen with mtime 1724488818.209081
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1724487282.333744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1724487282.363744
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/asyncio/transports.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1724487282.423744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1724487282.263744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1724487282.423744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1724487282.423744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1724487282.4437442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1724487281.6837442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1724487280.3637443
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1724487282.353744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1724487281.563744
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/operator.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1724487280.3737442
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/bz2.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1724487282.063744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1724487282.373744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1724487281.553744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1724487281.6737442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/errors.py first seen with mtime 1724488818.209081
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1724487282.4437442
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/asyncio/streams.py first seen with mtime 1704067200.0
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/re/__init__.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1724487282.063744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1724487282.333744
File /home/eldar/Projects/nginx-parser/src/app/migrations/0001_initial.py first seen with mtime 1724489821.478472
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1724487282.2537441
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1724487281.7437441
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1724487281.3837442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1724487282.393744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1724487281.6737442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1724487281.6737442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1724487281.3837442
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/encodings/idna.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/src/app/wsgi.py first seen with mtime 1724487700.1037524
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1724487282.373744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1724487281.6737442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1724487282.2537441
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1724487282.373744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1724487281.6737442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1724487281.6737442
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/stringprep.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1724487281.6737442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1724487282.373744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1724487282.373744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1724487281.6737442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1724487281.3837442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1724487281.6737442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1724487281.6737442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1724487281.6737442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1724487281.3837442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1724487281.6737442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1724487282.1937442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1724487281.6737442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1724487281.7437441
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1724487281.7437441
File /home/eldar/Projects/nginx-parser/src/app/migrations/__init__.py first seen with mtime 1724489758.1753294
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1724487281.6737442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1724487282.333744
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-08-24 13:09:02.391575+00:00'::timestamptz AND "django_session"."session_key" = 'oi2zakpwlc3bz1qowcywxjh0a3h0ay2b') LIMIT 21; args=(datetime.datetime(2024, 8, 24, 13, 9, 2, 391575, tzinfo=datetime.timezone.utc), 'oi2zakpwlc3bz1qowcywxjh0a3h0ay2b'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "app_nginxlog"; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "app_nginxlog"; args=(); alias=default
(0.001) SELECT "app_nginxlog"."id", "app_nginxlog"."time", "app_nginxlog"."remote_ip", "app_nginxlog"."remote_user", "app_nginxlog"."request", "app_nginxlog"."response", "app_nginxlog"."bytes", "app_nginxlog"."referrer", "app_nginxlog"."agent" FROM "app_nginxlog" ORDER BY "app_nginxlog"."time" DESC, "app_nginxlog"."id" DESC; args=(); alias=default
"GET /admin/app/nginxlog/ HTTP/1.1" 200 8115
"GET /static/admin/css/base.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/changelists.css HTTP/1.1" 304 0
"GET /static/admin/js/core.js HTTP/1.1" 304 0
"GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-08-24 13:09:02.481018+00:00'::timestamptz AND "django_session"."session_key" = 'oi2zakpwlc3bz1qowcywxjh0a3h0ay2b') LIMIT 21; args=(datetime.datetime(2024, 8, 24, 13, 9, 2, 481018, tzinfo=datetime.timezone.utc), 'oi2zakpwlc3bz1qowcywxjh0a3h0ay2b'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
"GET /static/admin/js/actions.js HTTP/1.1" 304 0
"GET /static/admin/js/urlify.js HTTP/1.1" 304 0
"GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
"GET /static/admin/img/search.svg HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/js/filters.js HTTP/1.1" 304 0
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1724487281.563744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1724487280.6737442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1724487282.063744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1724487282.063744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1724487282.063744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1724487282.063744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1724487282.323744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/conf/locale/en/formats.py first seen with mtime 1724487280.6737442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1724487282.423744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1724487282.1937442
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-08-24 13:09:03.293949+00:00'::timestamptz AND "django_session"."session_key" = 'oi2zakpwlc3bz1qowcywxjh0a3h0ay2b') LIMIT 21; args=(datetime.datetime(2024, 8, 24, 13, 9, 3, 293949, tzinfo=datetime.timezone.utc), 'oi2zakpwlc3bz1qowcywxjh0a3h0ay2b'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'app' AND "django_content_type"."model" = 'nginxlog') LIMIT 21; args=('app', 'nginxlog'); alias=default
(0.000) COMMIT; args=None; alias=default
Exception while resolving variable 'formset' in template 'admin/change_form.html'.
Traceback (most recent call last):
  File "/home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'Fieldset' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
